"","x"
"1","1890  Customs"
"2","FHS FIREARMS (Farm and Home Supply)"
"3","2AM"
"4","2A Supply"
"5","Mister Money USA #35"
"6","360 Degree Lasering"
"7","4 Corners Pawn"
"8","51 Pawn LLC"
"9","5 Star Pawn "
"10","AAA LOAN AND GUN SHOP"
"11","AAA Pawn Shop"
"12","Accuracy Gun Shop"
"13","Ace Jewelry & Loan"
"14","Acme Armament LLC"
"15","ACME EAST LLC"
"16","Acme Pawn V"
"17","ACME PAWN NORTH"
"18","ACME PAWN"
"19","A Cut Above Pawn"
"20","Adams gun shop LLC"
"21","Brandon Pawn and Gun"
"22","Southeast Outfitters"
"23","Sooner State Pawn LLC"
"24","National Pawnbrokers outlet of Flint"
"25","Starless Night"
"26","Airport Pawn"
"27","Alamo City Guns"
"28","ALAMO PAWN SHOP"
"29","Albright Gun Works LLC."
"30","Guns 2 Ammo"
"31","Westside Armory Ltd"
"32","1 Shot Gear"
"33","High Octane Products"
"34","Alien Armory Tactical LLC"
"35","All-American"
"36","Allegiant Rifleworks"
"37","Allen and Son LLC"
"38","All Star Pawn and Gold"
"39","A Loan At Last"
"40","Sol Invictus Arms"
"41","American Armory & Tactical LLC"
"42","American Pawn"
"43","Americans Armed"
"44","American Trading II LLC"
"45","American Trading Company LLC"
"46","American Union Firearms"
"47","Americas Pawn"
"48","American Pawn and Gun"
"49","AmeriPawn"
"50","American Family Pawn & Gun"
"51","A & B Pawn"
"52","Hollow-Point Munitions"
"53","Rehv Arms"
"54","Falcon Firearms"
"55","Dixie Pawn Inc"
"56","Defenders Armory"
"57","ALPHA AND OMEGA FIREARMS LLC"
"58","AMERICAN PAWN & GUN"
"59","Arachnid Arms"
"60","Area 51 Products LLC"
"61","Ares State Armory "
"62","Armed Sources Gun and Pawn"
"63","Custom Caliber Arms"
"64","Dean Safety"
"65","Dkmags"
"66","Quick's Guns and Transfers"
"67","Triple J Armory"
"68","T&Z Armory Inc."
"69","Arms To Bear LLC"
"70","Birds Run General Store"
"71","Midwestern Coin and Gun"
"72","All That Glitters"
"73","All That Glitter Salem"
"74","Atkinson Firearms"
"75","Aumiller Gun Shop"
"76","AK's Guns and Ammo"
"77","Blue Ridge Brass LLC"
"78","COPS Gun Shop"
"79","Arizona Veterans Armory"
"80","TNT PAWN AZ"
"81","Baier Arms"
"82","Bakers Arms and Ammo LLC"
"83","Bama Pawn & Gun"
"84","Bare Arms gun & pawn"
"85","BAT Arms"
"86","Battle Creek Armory"
"87","Bayou Brass LLC"
"88","Black Creek Custom Firearms"
"89","BEAR ARMS"
"90","Bear Mountain Pawn & Gun"
"91","Beaver Creek Firearms"
"92","Beltway Gun and Pawn"
"93","The Money Tree Pawn & Gun"
"94","Gun King"
"95","Best Buy Pawn & Gun"
"96","Best Pawn Shoppe"
"97","BEST PAWN LLC"
"98","Triple T Guns"
"99","Big Bucks Pawns"
"100","Big Iron Outdoors"
"101","Southern Missouri Gunworks"
"102","Williams Gun Sight"
"103","the outfitters"
"104","Tulsa County Pawn of Bixby"
"105","Black Creek Arsenal LLC"
"106","Black Label Firearms LLC"
"107","Black Magic Firearms LLC"
"108","Black Timber Guns"
"109","Blueshed Gun Shop"
"110","B&M Firearms"
"111","Boaz Gun and Pawn"
"112","Buckeye Silencers"
"113","Boomstick Tactical LLC"
"114","Boone Firearms"
"115","BOYD'S BUNKER"
"116","The Gun Cleaners of Central Ohio"
"117","Carolina Firearms"
"118","GXB Defense"
"119","Brass Bones Armory LLC"
"120","Breckinridge Arms LLC"
"121","Laser One Engraving"
"122","Empire Armaments LLC"
"123","D&D Armory"
"124","Patriot Armory LLC"
"125","Tombstone Firearms"
"126","Broomfield Pawn"
"127","Brothers In Arms"
"128","Brown's Guns & More"
"129","OLD SARGE'S PAWNBROKERS"
"130","Rock Bottom Guns"
"131","Sammy D's Discount Arms"
"132","Buckshot Arms Co"
"133","Buck Shot Sporting Goods"
"134","Carolina Ballistics"
"135","BULLS EYE INDOOR RANGE"
"136","BUY HERE SELL HERE LLC"
"137","As Is Sales and Rental LLC"
"138","Pawn Experts"
"139","Cache Creek Guns"
"140","Cape Fear Pawn And Gun"
"141","CAPITAL PAWN SHOP"
"142","Capital Pawn"
"143","Everyman Tactical Coffee & Guns"
"144","BOR2"
"145","Assurance Arms"
"146","Cascade Loan & Sporting Goods"
"147","Coates Guns LLC"
"148","Cashland Firearms  Clarksburg & Morgantown"
"149","Cash Northwest"
"150","Cash Plus Pawn"
"151","Cash Vault"
"152","CASINO PAWN"
"153"," TACTICAL OUTFITTERS"
"154","Calame Custom Firearms"
"155","Center Mass Defense"
"156","Tyrant Defense "
"157","The Trigger Group"
"158","Tobey's West Main"
"159","Nice Collection"
"160","Hidden Holler Armory"
"161","CHARLIE'S ARMORY "
"162","Checkmate Pawn"
"163","C5 Firearms"
"164","Gillio Firearms"
"165","HalfCockedArms"
"166","Team 88 Enterprises"
"167","601 Sports"
"168","Circle D Pawns No. 4 Inc"
"169","Circle D Pawn Inc."
"170","Circle D Pawn No. 5"
"171","Circle D Pawn No. 2 Inc"
"172","Alpha Omega Defense"
"173","C&J Coin & Pawn"
"174","US Gun Exchange"
"175","CLIMAGS LLC"
"176","Deep South Defense"
"177","LAST Firearms"
"178","Stop Drop & Shop"
"179","Tactical Sportsman Armory"
